gef➤  disass main
Dump of assembler code for function main:
   0x0000555555554beb <+0>:	push   rbp
   0x0000555555554d16 <+299>:	call   0x555555554990 <send@plt>                -> Sends string
   0x0000555555554d1b <+304>:	mov    rax,QWORD PTR [rbp-0x10]
   0x0000555555554d1f <+308>:	mov    rdi,rax
   0x0000555555554d22 <+311>:	call   0x555555554930 <strlen@plt>
   0x0000555555554d27 <+316>:	mov    rdx,rax
   0x0000555555554d2a <+319>:	mov    rsi,QWORD PTR [rbp-0x10]                 -> Loads the md5 which was saved in +41
   0x0000555555554d2e <+323>:	mov    eax,DWORD PTR [rbp-0x14]
   0x0000555555554d31 <+326>:	mov    ecx,0x0
   0x0000555555554d36 <+331>:	mov    edi,eax
   0x0000555555554d38 <+333>:	call   0x555555554990 <send@plt>                -> Sends string
   0x0000555555554d3d <+338>:	mov    eax,DWORD PTR [rbp-0x14]
   0x0000555555554d40 <+341>:	mov    ecx,0x0
   0x0000555555554d45 <+346>:	mov    edx,0x2
   0x0000555555554d4a <+351>:	lea    rsi,[rip+0x135]        # 0x555555554e86  -> String "}" 
   0x0000555555554d51 <+358>:	mov    edi,eax
   0x0000555555554d53 <+360>:	call   0x555555554990 <send@plt>                -> Sends string
   0x0000555555554d58 <+365>:	lea    rcx,[rbp-0x450]
   0x0000555555554d5f <+372>:	mov    eax,DWORD PTR [rbp-0x14]
   0x0000555555554d62 <+375>:	mov    edx,0x400
   0x0000555555554d67 <+380>:	mov    rsi,rcx
   0x0000555555554d6a <+383>:	mov    edi,eax
   0x0000555555554d6c <+385>:	call   0x555555554910 <read@plt>
   0x0000555555554d71 <+390>:	mov    DWORD PTR [rbp-0x24],eax
   0x0000555555554d74 <+393>:	jmp    0x555555554c18 <main+45>
   0x0000555555554d79 <+398>:	nop
   0x0000555555554d7a <+399>:	jmp    0x555555554c18 <main+45>
End of assembler dump.
